{'tank_id': 60225, 'name': 'Bourrasque', 'nation': 'France', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F116_Bat_Chatillon_Bourrasque.png', 'battles': 110271, 'winrate': 53.36, 'damage': 1391, 'sniper_damage': 377, 'frags': 0.98, 'spotting_assist': 548, 'tracking_assist': 52, 'shots_fired': 7.59, 'direct_hits': 5.63, 'penetrations': 4.3, 'hit_rate': 74.13, 'pen_rate': 76.34, 'spots': 1.82, 'damage_blocked': 3, 'damage_received': 1085, 'damage_received_from_invisible': 353, 'potential_damage_received': 1052, 'base_capture_points': 0.48, 'base_defense_points': 0.5, 'life_time': 297, 'survival': 27.44, 'distance_traveled': 1812, 'wn8': 1656, 'difference': 1.9, 'player_winrate': 51.46, 'isPrem': True}
{'tank_id': 57681, 'name': 'Excalibur', 'nation': 'UK', 'tier': 6, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB96_Excalibur.png', 'battles': 3065, 'winrate': 51.97, 'damage': 899, 'sniper_damage': 427, 'frags': 0.98, 'spotting_assist': 168, 'tracking_assist': 39, 'shots_fired': 13.24, 'direct_hits': 8.29, 'penetrations': 6.35, 'hit_rate': 62.64, 'pen_rate': 76.62, 'spots': 0.71, 'damage_blocked': 22, 'damage_received': 699, 'damage_received_from_invisible': 280, 'potential_damage_received': 699, 'base_capture_points': 1.06, 'base_defense_points': 0.46, 'life_time': 309, 'survival': 29.14, 'distance_traveled': 1164, 'wn8': 1405, 'difference': 0.12, 'player_winrate': 51.85, 'isPrem': True}
{'tank_id': 62513, 'name': '113 BO', 'nation': 'China', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch22_113_Beijing_Opera.png', 'battles': 3053, 'winrate': 44.69, 'damage': 1424, 'sniper_damage': 173, 'frags': 0.59, 'spotting_assist': 414, 'tracking_assist': 67, 'shots_fired': 7.85, 'direct_hits': 5.8, 'penetrations': 3.44, 'hit_rate': 73.8, 'pen_rate': 59.38, 'spots': 1.18, 'damage_blocked': 980, 'damage_received': 2187, 'damage_received_from_invisible': 485, 'potential_damage_received': 3120, 'base_capture_points': 0.49, 'base_defense_points': 0.14, 'life_time': 297, 'survival': 21.62, 'distance_traveled': 1324, 'wn8': 948, 'difference': -2.98, 'player_winrate': 47.67, 'isPrem': True}
{'tank_id': 4657, 'name': 'Type T-34', 'nation': 'China', 'tier': 5, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch21_T34.png', 'battles': 3049, 'winrate': 49.16, 'damage': 423, 'sniper_damage': 94, 'frags': 0.6, 'spotting_assist': 152, 'tracking_assist': 18, 'shots_fired': 11.98, 'direct_hits': 7.32, 'penetrations': 5.02, 'hit_rate': 61.09, 'pen_rate': 68.64, 'spots': 0.94, 'damage_blocked': 93, 'damage_received': 537, 'damage_received_from_invisible': 179, 'potential_damage_received': 622, 'base_capture_points': 0.95, 'base_defense_points': 0.39, 'life_time': 248, 'survival': 19.06, 'distance_traveled': 1157, 'wn8': 1068, 'difference': -1.33, 'player_winrate': 50.49, 'isPrem': False}
{'tank_id': 52353, 'name': 'Strv 81', 'nation': 'Sweden', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S23_Strv_81.png', 'battles': 3040, 'winrate': 46.32, 'damage': 851, 'sniper_damage': 212, 'frags': 0.53, 'spotting_assist': 348, 'tracking_assist': 42, 'shots_fired': 8.79, 'direct_hits': 5.77, 'penetrations': 3.84, 'hit_rate': 65.63, 'pen_rate': 66.69, 'spots': 1.04, 'damage_blocked': 466, 'damage_received': 1303, 'damage_received_from_invisible': 436, 'potential_damage_received': 1775, 'base_capture_points': 0.7, 'base_defense_points': 0.35, 'life_time': 291, 'survival': 22.2, 'distance_traveled': 1297, 'wn8': 1001, 'difference': -1.46, 'player_winrate': 47.78, 'isPrem': True}
{'tank_id': 1377, 'name': 'Chi-Nu', 'nation': 'Japan', 'tier': 5, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J08_Chi_Nu.png', 'battles': 3029, 'winrate': 47.53, 'damage': 364, 'sniper_damage': 80, 'frags': 0.47, 'spotting_assist': 139, 'tracking_assist': 21, 'shots_fired': 8.25, 'direct_hits': 4.86, 'penetrations': 3.32, 'hit_rate': 58.95, 'pen_rate': 68.29, 'spots': 0.74, 'damage_blocked': 21, 'damage_received': 564, 'damage_received_from_invisible': 209, 'potential_damage_received': 560, 'base_capture_points': 0.93, 'base_defense_points': 0.28, 'life_time': 247, 'survival': 18.55, 'distance_traveled': 1057, 'wn8': 847, 'difference': -0.95, 'player_winrate': 48.48, 'isPrem': False}
{'tank_id': 61473, 'name': 'King Tiger (C)', 'nation': 'USA', 'tier': 7, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A126_PzVI_Tiger_II_capt.png', 'battles': 3023, 'winrate': 52.11, 'damage': 986, 'sniper_damage': 151, 'frags': 0.73, 'spotting_assist': 249, 'tracking_assist': 44, 'shots_fired': 9, 'direct_hits': 6.33, 'penetrations': 4.4, 'hit_rate': 70.28, 'pen_rate': 69.53, 'spots': 0.97, 'damage_blocked': 686, 'damage_received': 1188, 'damage_received_from_invisible': 331, 'potential_damage_received': 1830, 'base_capture_points': 1.4, 'base_defense_points': 0.31, 'life_time': 296, 'survival': 27.92, 'distance_traveled': 1099, 'wn8': 1249, 'difference': 0.77, 'player_winrate': 51.34, 'isPrem': True}
{'tank_id': 5937, 'name': 'WZ-132-1', 'nation': 'China', 'tier': 10, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch29_Type_62C_prot.png', 'battles': 3000, 'winrate': 47.95, 'damage': 1176, 'sniper_damage': 318, 'frags': 0.6, 'spotting_assist': 1104, 'tracking_assist': 51, 'shots_fired': 5.98, 'direct_hits': 4.28, 'penetrations': 3.16, 'hit_rate': 71.64, 'pen_rate': 73.73, 'spots': 2.75, 'damage_blocked': 150, 'damage_received': 1386, 'damage_received_from_invisible': 471, 'potential_damage_received': 1493, 'base_capture_points': 0.45, 'base_defense_points': 0.35, 'life_time': 270, 'survival': 20.53, 'distance_traveled': 1894, 'wn8': 1323, 'difference': -2.72, 'player_winrate': 50.67, 'isPrem': False}
{'tank_id': 305, 'name': 'Type 62', 'nation': 'China', 'tier': 7, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch02_Type62.png', 'battles': 2992, 'winrate': 51.3, 'damage': 655, 'sniper_damage': 167, 'frags': 0.65, 'spotting_assist': 594, 'tracking_assist': 27, 'shots_fired': 7.22, 'direct_hits': 4.97, 'penetrations': 3.69, 'hit_rate': 68.73, 'pen_rate': 74.38, 'spots': 2.7, 'damage_blocked': 32, 'damage_received': 798, 'damage_received_from_invisible': 266, 'potential_damage_received': 828, 'base_capture_points': 0.56, 'base_defense_points': 0.39, 'life_time': 248, 'survival': 19.02, 'distance_traveled': 1554, 'wn8': 1487, 'difference': -0.28, 'player_winrate': 51.58, 'isPrem': True}
{'tank_id': 3377, 'name': 'WZ-131', 'nation': 'China', 'tier': 7, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch16_WZ_131.png', 'battles': 2985, 'winrate': 49.84, 'damage': 555, 'sniper_damage': 135, 'frags': 0.51, 'spotting_assist': 471, 'tracking_assist': 24, 'shots_fired': 5.84, 'direct_hits': 3.88, 'penetrations': 2.91, 'hit_rate': 66.4, 'pen_rate': 75.01, 'spots': 2.23, 'damage_blocked': 30, 'damage_received': 819, 'damage_received_from_invisible': 290, 'potential_damage_received': 836, 'base_capture_points': 0.45, 'base_defense_points': 0.35, 'life_time': 243, 'survival': 18.39, 'distance_traveled': 1571, 'wn8': 1071, 'difference': -0.11, 'player_winrate': 49.95, 'isPrem': False}
{'tank_id': 57121, 'name': 'M46 KR', 'nation': 'USA', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A63_M46_Patton_KR.png', 'battles': 2953, 'winrate': 43.95, 'damage': 778, 'sniper_damage': 186, 'frags': 0.48, 'spotting_assist': 350, 'tracking_assist': 43, 'shots_fired': 8.08, 'direct_hits': 5.38, 'penetrations': 3.37, 'hit_rate': 66.68, 'pen_rate': 62.54, 'spots': 1.05, 'damage_blocked': 239, 'damage_received': 1327, 'damage_received_from_invisible': 442, 'potential_damage_received': 1600, 'base_capture_points': 0.67, 'base_defense_points': 0.33, 'life_time': 279, 'survival': 19.47, 'distance_traveled': 1289, 'wn8': 823, 'difference': -2.87, 'player_winrate': 46.82, 'isPrem': True}
{'tank_id': 34561, 'name': 'K-2', 'nation': 'USSR', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R192_K_2.png', 'battles': 2933, 'winrate': 54.17, 'damage': 1365, 'sniper_damage': 104, 'frags': 0.82, 'spotting_assist': 345, 'tracking_assist': 49, 'shots_fired': 8, 'direct_hits': 6, 'penetrations': 3.83, 'hit_rate': 74.97, 'pen_rate': 63.87, 'spots': 0.96, 'damage_blocked': 1781, 'damage_received': 1467, 'damage_received_from_invisible': 331, 'potential_damage_received': 3222, 'base_capture_points': 1.32, 'base_defense_points': 0.18, 'life_time': 321, 'survival': 33.48, 'distance_traveled': 1236, 'wn8': 1505, 'difference': 3.34, 'player_winrate': 50.83, 'isPrem': True}
{'tank_id': 5425, 'name': '113', 'nation': 'China', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch22_113.png', 'battles': 2931, 'winrate': 48.19, 'damage': 1846, 'sniper_damage': 230, 'frags': 0.72, 'spotting_assist': 473, 'tracking_assist': 67, 'shots_fired': 9.02, 'direct_hits': 6.86, 'penetrations': 4.47, 'hit_rate': 76.03, 'pen_rate': 65.17, 'spots': 1.4, 'damage_blocked': 1059, 'damage_received': 2171, 'damage_received_from_invisible': 478, 'potential_damage_received': 3169, 'base_capture_points': 0.64, 'base_defense_points': 0.2, 'life_time': 293, 'survival': 23.85, 'distance_traveled': 1411, 'wn8': 1459, 'difference': -1.38, 'player_winrate': 49.57, 'isPrem': False}
{'tank_id': 59441, 'name': '116-F3', 'nation': 'China', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch52_WZ_122_6_F3.png', 'battles': 2923, 'winrate': 52.21, 'damage': 2511, 'sniper_damage': 288, 'frags': 1.03, 'spotting_assist': 471, 'tracking_assist': 86, 'shots_fired': 8.49, 'direct_hits': 6.93, 'penetrations': 5.17, 'hit_rate': 81.53, 'pen_rate': 74.59, 'spots': 1.21, 'damage_blocked': 1506, 'damage_received': 1922, 'damage_received_from_invisible': 451, 'potential_damage_received': 3332, 'base_capture_points': 0.76, 'base_defense_points': 0.43, 'life_time': 336, 'survival': 33.29, 'distance_traveled': 1494, 'wn8': 1961, 'difference': -0.22, 'player_winrate': 52.43, 'isPrem': True}
{'tank_id': 57425, 'name': 'Chimera', 'nation': 'UK', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB97_Chimera.png', 'battles': 2892, 'winrate': 54.65, 'damage': 1784, 'sniper_damage': 470, 'frags': 1.09, 'spotting_assist': 405, 'tracking_assist': 54, 'shots_fired': 7.96, 'direct_hits': 5.84, 'penetrations': 4.42, 'hit_rate': 73.4, 'pen_rate': 75.67, 'spots': 1.18, 'damage_blocked': 340, 'damage_received': 1183, 'damage_received_from_invisible': 368, 'potential_damage_received': 1523, 'base_capture_points': 0.64, 'base_defense_points': 0.57, 'life_time': 329, 'survival': 33.71, 'distance_traveled': 1545, 'wn8': 2022, 'difference': 1.29, 'player_winrate': 53.36, 'isPrem': True}
{'tank_id': 60977, 'name': '114 SP2', 'nation': 'China', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/china-Ch44_114_SP2.png', 'battles': 2818, 'winrate': 55.38, 'damage': 2834, 'sniper_damage': 1305, 'frags': 1.38, 'spotting_assist': 303, 'tracking_assist': 92, 'shots_fired': 8.83, 'direct_hits': 6.39, 'penetrations': 4.86, 'hit_rate': 72.33, 'pen_rate': 76.1, 'spots': 0.5, 'damage_blocked': 160, 'damage_received': 1474, 'damage_received_from_invisible': 515, 'potential_damage_received': 1557, 'base_capture_points': 0.54, 'base_defense_points': 0.52, 'life_time': 388, 'survival': 45.39, 'distance_traveled': 1387, 'wn8': 2255, 'difference': 0.12, 'player_winrate': 55.26, 'isPrem': True}
{'tank_id': 5681, 'name': 'WZ-132A', 'nation': 'China', 'tier': 9, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch28_WZ_132A.png', 'battles': 2780, 'winrate': 48.64, 'damage': 746, 'sniper_damage': 185, 'frags': 0.46, 'spotting_assist': 731, 'tracking_assist': 41, 'shots_fired': 5.21, 'direct_hits': 3.57, 'penetrations': 2.62, 'hit_rate': 68.55, 'pen_rate': 73.43, 'spots': 2.46, 'damage_blocked': 44, 'damage_received': 1164, 'damage_received_from_invisible': 399, 'potential_damage_received': 1212, 'base_capture_points': 0.49, 'base_defense_points': 0.22, 'life_time': 242, 'survival': 16.15, 'distance_traveled': 1589, 'wn8': 947, 'difference': -0.22, 'player_winrate': 48.86, 'isPrem': False}
{'tank_id': 62785, 'name': 'AMX M4 49', 'nation': 'France', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F74_AMX_M4_1949.png', 'battles': 2751, 'winrate': 47.53, 'damage': 954, 'sniper_damage': 107, 'frags': 0.5, 'spotting_assist': 248, 'tracking_assist': 48, 'shots_fired': 7.62, 'direct_hits': 5.36, 'penetrations': 3.36, 'hit_rate': 70.41, 'pen_rate': 62.63, 'spots': 0.8, 'damage_blocked': 829, 'damage_received': 1407, 'damage_received_from_invisible': 379, 'potential_damage_received': 2235, 'base_capture_points': 0.79, 'base_defense_points': 0.25, 'life_time': 285, 'survival': 22.54, 'distance_traveled': 1112, 'wn8': 984, 'difference': -0.82, 'player_winrate': 48.35, 'isPrem': True}
{'tank_id': 2049, 'name': 'A-20', 'nation': 'USSR', 'tier': 5, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R12_A-20.png', 'battles': 2740, 'winrate': 44.78, 'damage': 217, 'sniper_damage': 36, 'frags': 0.34, 'spotting_assist': 281, 'tracking_assist': 9, 'shots_fired': 10.76, 'direct_hits': 6.81, 'penetrations': 3.82, 'hit_rate': 63.29, 'pen_rate': 56.07, 'spots': 2.22, 'damage_blocked': 14, 'damage_received': 529, 'damage_received_from_invisible': 170, 'potential_damage_received': 506, 'base_capture_points': 0.76, 'base_defense_points': 0.25, 'life_time': 211, 'survival': 12.96, 'distance_traveled': 1482, 'wn8': 693, 'difference': -3.29, 'player_winrate': 48.07, 'isPrem': False}
{'tank_id': 3665, 'name': 'Firefly', 'nation': 'UK', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB19_Sherman_Firefly.png', 'battles': 2705, 'winrate': 48.94, 'damage': 631, 'sniper_damage': 211, 'frags': 0.63, 'spotting_assist': 181, 'tracking_assist': 23, 'shots_fired': 9.65, 'direct_hits': 5.82, 'penetrations': 4.45, 'hit_rate': 60.29, 'pen_rate': 76.43, 'spots': 0.76, 'damage_blocked': 88, 'damage_received': 731, 'damage_received_from_invisible': 267, 'potential_damage_received': 829, 'base_capture_points': 0.89, 'base_defense_points': 0.45, 'life_time': 274, 'survival': 22.88, 'distance_traveled': 1082, 'wn8': 1095, 'difference': -0.71, 'player_winrate': 49.65, 'isPrem': False}
{'tank_id': 57361, 'name': 'Pz. IV S.', 'nation': 'Germany', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G77_PzIV_Schmalturm.png', 'battles': 2685, 'winrate': 50.35, 'damage': 690, 'sniper_damage': 228, 'frags': 0.74, 'spotting_assist': 197, 'tracking_assist': 27, 'shots_fired': 11.03, 'direct_hits': 7.21, 'penetrations': 5.38, 'hit_rate': 65.39, 'pen_rate': 74.61, 'spots': 0.82, 'damage_blocked': 156, 'damage_received': 707, 'damage_received_from_invisible': 253, 'potential_damage_received': 860, 'base_capture_points': 0.91, 'base_defense_points': 0.56, 'life_time': 284, 'survival': 25.36, 'distance_traveled': 1103, 'wn8': 1260, 'difference': -0.31, 'player_winrate': 50.66, 'isPrem': True}
{'tank_id': 60177, 'name': 'Panther 8,8', 'nation': 'Germany', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G106_PzKpfwPanther_AusfF.png', 'battles': 2605, 'winrate': 46.5, 'damage': 1006, 'sniper_damage': 343, 'frags': 0.66, 'spotting_assist': 283, 'tracking_assist': 56, 'shots_fired': 9.07, 'direct_hits': 5.8, 'penetrations': 3.82, 'hit_rate': 63.92, 'pen_rate': 65.88, 'spots': 0.81, 'damage_blocked': 164, 'damage_received': 1320, 'damage_received_from_invisible': 471, 'potential_damage_received': 1499, 'base_capture_points': 0.66, 'base_defense_points': 0.51, 'life_time': 302, 'survival': 24.91, 'distance_traveled': 1354, 'wn8': 1239, 'difference': -1.66, 'player_winrate': 48.16, 'isPrem': True}
{'tank_id': 63553, 'name': 'AMX CDC', 'nation': 'France', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F68_AMX_Chasseur_de_char_46.png', 'battles': 2605, 'winrate': 46.73, 'damage': 888, 'sniper_damage': 289, 'frags': 0.6, 'spotting_assist': 374, 'tracking_assist': 52, 'shots_fired': 8.41, 'direct_hits': 5.49, 'penetrations': 3.85, 'hit_rate': 65.19, 'pen_rate': 70.12, 'spots': 1.33, 'damage_blocked': 12, 'damage_received': 1268, 'damage_received_from_invisible': 471, 'potential_damage_received': 1234, 'base_capture_points': 0.49, 'base_defense_points': 0.37, 'life_time': 277, 'survival': 20.31, 'distance_traveled': 1596, 'wn8': 1081, 'difference': -1.86, 'player_winrate': 48.59, 'isPrem': True}
{'tank_id': 1137, 'name': 'Škoda T 24', 'nation': 'Czech', 'tier': 5, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz09_T_24.png', 'battles': 2558, 'winrate': 48.09, 'damage': 401, 'sniper_damage': 98, 'frags': 0.45, 'spotting_assist': 151, 'tracking_assist': 18, 'shots_fired': 8, 'direct_hits': 4.97, 'penetrations': 3.77, 'hit_rate': 62.08, 'pen_rate': 75.93, 'spots': 0.97, 'damage_blocked': 52, 'damage_received': 532, 'damage_received_from_invisible': 195, 'potential_damage_received': 562, 'base_capture_points': 0.61, 'base_defense_points': 0.33, 'life_time': 245, 'survival': 17.4, 'distance_traveled': 1168, 'wn8': 987, 'difference': -0.63, 'player_winrate': 48.72, 'isPrem': False}
{'tank_id': 60193, 'name': 'Chrysler K', 'nation': 'USA', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A115_Chrysler_K.png', 'battles': 2557, 'winrate': 47.78, 'damage': 945, 'sniper_damage': 123, 'frags': 0.51, 'spotting_assist': 268, 'tracking_assist': 46, 'shots_fired': 7.52, 'direct_hits': 5.43, 'penetrations': 3.14, 'hit_rate': 72.22, 'pen_rate': 57.81, 'spots': 1.01, 'damage_blocked': 978, 'damage_received': 1413, 'damage_received_from_invisible': 401, 'potential_damage_received': 2390, 'base_capture_points': 0.9, 'base_defense_points': 0.19, 'life_time': 279, 'survival': 20.49, 'distance_traveled': 1084, 'wn8': 894, 'difference': -0.11, 'player_winrate': 47.89, 'isPrem': True}
{'tank_id': 49937, 'name': 'Schwarzpz.58', 'nation': 'Germany', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G119_Panzer58_BF.png', 'battles': 2555, 'winrate': 46.96, 'damage': 902, 'sniper_damage': 310, 'frags': 0.6, 'spotting_assist': 385, 'tracking_assist': 47, 'shots_fired': 8.19, 'direct_hits': 5.38, 'penetrations': 3.74, 'hit_rate': 65.68, 'pen_rate': 69.63, 'spots': 1.14, 'damage_blocked': 120, 'damage_received': 1185, 'damage_received_from_invisible': 411, 'potential_damage_received': 1328, 'base_capture_points': 0.56, 'base_defense_points': 0.51, 'life_time': 297, 'survival': 24.19, 'distance_traveled': 1392, 'wn8': 1130, 'difference': -2.22, 'player_winrate': 49.18, 'isPrem': True}
{'tank_id': 50689, 'name': 'Obj. 268 5', 'nation': 'USSR', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R126_Object_730_5.png', 'battles': 2495, 'winrate': 47.99, 'damage': 2010, 'sniper_damage': 663, 'frags': 0.88, 'spotting_assist': 269, 'tracking_assist': 63, 'shots_fired': 6, 'direct_hits': 4.21, 'penetrations': 3, 'hit_rate': 70.11, 'pen_rate': 71.37, 'spots': 0.44, 'damage_blocked': 269, 'damage_received': 1626, 'damage_received_from_invisible': 495, 'potential_damage_received': 1873, 'base_capture_points': 0.86, 'base_defense_points': 0.27, 'life_time': 350, 'survival': 33.71, 'distance_traveled': 1212, 'wn8': 1442, 'difference': -2.54, 'player_winrate': 50.53, 'isPrem': True}
{'tank_id': 17665, 'name': 'Obj. 430 II', 'nation': 'USSR', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R104_Object_430_II.png', 'battles': 2483, 'winrate': 46.62, 'damage': 1158, 'sniper_damage': 351, 'frags': 0.65, 'spotting_assist': 411, 'tracking_assist': 55, 'shots_fired': 8.34, 'direct_hits': 5.63, 'penetrations': 3.86, 'hit_rate': 67.52, 'pen_rate': 68.47, 'spots': 0.96, 'damage_blocked': 258, 'damage_received': 1393, 'damage_received_from_invisible': 445, 'potential_damage_received': 1654, 'base_capture_points': 0.85, 'base_defense_points': 0.38, 'life_time': 312, 'survival': 24.65, 'distance_traveled': 1450, 'wn8': 1016, 'difference': -1.69, 'player_winrate': 48.31, 'isPrem': False}
{'tank_id': 51473, 'name': 'Pz. V/IV', 'nation': 'Germany', 'tier': 5, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G32_PzV_PzIV.png', 'battles': 2474, 'winrate': 64.81, 'damage': 1035, 'sniper_damage': 238, 'frags': 1.52, 'spotting_assist': 257, 'tracking_assist': 35, 'shots_fired': 16.59, 'direct_hits': 11.6, 'penetrations': 9.3, 'hit_rate': 69.89, 'pen_rate': 80.19, 'spots': 2.05, 'damage_blocked': 255, 'damage_received': 611, 'damage_received_from_invisible': 167, 'potential_damage_received': 821, 'base_capture_points': 1, 'base_defense_points': 0.73, 'life_time': 273, 'survival': 28.62, 'distance_traveled': 1521, 'wn8': 1929, 'difference': 3.1, 'player_winrate': 61.71, 'isPrem': True}
