{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2137, 'avg_earnings': 82891, 'avg_profit': 50803, 'avg_ammo_cost': 19001, 'cost_per_shot': 2006, 'avg_repair_cost': 6605, 'avg_consumables_cost': 6480, 'earnings_per_minute': 16839, 'profit_per_minute': 10321, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 12049, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G72_JagdPz_E100.png', 'battles': 6384, 'avg_earnings': 45690, 'avg_profit': -10948, 'avg_ammo_cost': 27995, 'cost_per_shot': 5491, 'avg_repair_cost': 18023, 'avg_consumables_cost': 10620, 'earnings_per_minute': 7802, 'profit_per_minute': -1869, 'class': 'TD', 'isPrem': False, 'name': 'Jg.Pz. E 100'}
{'tank_id': 13313, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R60_Object416.png', 'battles': 498, 'avg_earnings': 28492, 'avg_profit': -11056, 'avg_ammo_cost': 21319, 'cost_per_shot': 2457, 'avg_repair_cost': 9736, 'avg_consumables_cost': 8493, 'earnings_per_minute': 5509, 'profit_per_minute': -2137, 'class': 'MT', 'isPrem': False, 'name': 'Obj. 416'}
{'tank_id': 2417, 'tier': 10, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz04_T50_51.png', 'battles': 7403, 'avg_earnings': 50418, 'avg_profit': -11069, 'avg_ammo_cost': 28771, 'cost_per_shot': 2098, 'avg_repair_cost': 20332, 'avg_consumables_cost': 12385, 'earnings_per_minute': 9665, 'profit_per_minute': -2122, 'class': 'MT', 'isPrem': False, 'name': 'TVP T 50/51'}
{'tank_id': 12561, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G63_PzI_ausf_C.png', 'battles': 518, 'avg_earnings': 10250, 'avg_profit': -11487, 'avg_ammo_cost': 13437, 'cost_per_shot': 150, 'avg_repair_cost': 676, 'avg_consumables_cost': 7624, 'earnings_per_minute': 2461, 'profit_per_minute': -2758, 'class': 'LT', 'isPrem': False, 'name': 'Pz. I C'}
{'tank_id': 17665, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R104_Object_430_II.png', 'battles': 492, 'avg_earnings': 39609, 'avg_profit': -11689, 'avg_ammo_cost': 29349, 'cost_per_shot': 2490, 'avg_repair_cost': 14167, 'avg_consumables_cost': 7782, 'earnings_per_minute': 7021, 'profit_per_minute': -2072, 'class': 'MT', 'isPrem': False, 'name': 'Obj. 430 II'}
{'tank_id': 15393, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A89_T54E1.png', 'battles': 1174, 'avg_earnings': 46129, 'avg_profit': -11902, 'avg_ammo_cost': 28868, 'cost_per_shot': 2897, 'avg_repair_cost': 16704, 'avg_consumables_cost': 12459, 'earnings_per_minute': 8812, 'profit_per_minute': -2273, 'class': 'HT', 'isPrem': False, 'name': 'T54E1'}
{'tank_id': 20737, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R153_Object_705.png', 'battles': 1164, 'avg_earnings': 45351, 'avg_profit': -12219, 'avg_ammo_cost': 30327, 'cost_per_shot': 3319, 'avg_repair_cost': 17083, 'avg_consumables_cost': 10160, 'earnings_per_minute': 8167, 'profit_per_minute': -2200, 'class': 'HT', 'isPrem': False, 'name': 'Obj. 705'}
{'tank_id': 60497, 'tier': 9, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB106_Cobra.png', 'battles': 4786, 'avg_earnings': 46039, 'avg_profit': -12227, 'avg_ammo_cost': 37764, 'cost_per_shot': 3810, 'avg_repair_cost': 12611, 'avg_consumables_cost': 7890, 'earnings_per_minute': 7931, 'profit_per_minute': -2106, 'class': 'MT', 'isPrem': True, 'name': 'Cobra'}
{'tank_id': 61697, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R120_T22SR_A22.png', 'battles': 400, 'avg_earnings': 46518, 'avg_profit': -12301, 'avg_ammo_cost': 26688, 'cost_per_shot': 2262, 'avg_repair_cost': 22851, 'avg_consumables_cost': 9279, 'earnings_per_minute': 10259, 'profit_per_minute': -2712, 'class': 'MT', 'isPrem': True, 'name': 'T-22 med.'}
{'tank_id': 14625, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A90_T69.png', 'battles': 790, 'avg_earnings': 30114, 'avg_profit': -12510, 'avg_ammo_cost': 28996, 'cost_per_shot': 2459, 'avg_repair_cost': 10469, 'avg_consumables_cost': 3159, 'earnings_per_minute': 5985, 'profit_per_minute': -2486, 'class': 'MT', 'isPrem': False, 'name': 'T69'}
{'tank_id': 13825, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R87_T62A.png', 'battles': 1213, 'avg_earnings': 45579, 'avg_profit': -12681, 'avg_ammo_cost': 26776, 'cost_per_shot': 2175, 'avg_repair_cost': 22588, 'avg_consumables_cost': 8896, 'earnings_per_minute': 8629, 'profit_per_minute': -2400, 'class': 'MT', 'isPrem': False, 'name': 'T-62A'}
{'tank_id': 12305, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G73_E50_Ausf_M.png', 'battles': 4617, 'avg_earnings': 48708, 'avg_profit': -12692, 'avg_ammo_cost': 27270, 'cost_per_shot': 2444, 'avg_repair_cost': 22162, 'avg_consumables_cost': 11967, 'earnings_per_minute': 9596, 'profit_per_minute': -2500, 'class': 'MT', 'isPrem': False, 'name': 'E 50 M'}
{'tank_id': 8529, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB72_AT15.png', 'battles': 945, 'avg_earnings': 32774, 'avg_profit': -12699, 'avg_ammo_cost': 29816, 'cost_per_shot': 2201, 'avg_repair_cost': 10739, 'avg_consumables_cost': 4917, 'earnings_per_minute': 5917, 'profit_per_minute': -2292, 'class': 'TD', 'isPrem': False, 'name': 'AT 15'}
{'tank_id': 13857, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A85_T110E3.png', 'battles': 7379, 'avg_earnings': 46433, 'avg_profit': -12839, 'avg_ammo_cost': 27382, 'cost_per_shot': 4399, 'avg_repair_cost': 18950, 'avg_consumables_cost': 12939, 'earnings_per_minute': 8730, 'profit_per_minute': -2414, 'class': 'TD', 'isPrem': False, 'name': 'T110E3'}
{'tank_id': 15425, 'tier': 10, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F72_AMX_30.png', 'battles': 937, 'avg_earnings': 49621, 'avg_profit': -13023, 'avg_ammo_cost': 27211, 'cost_per_shot': 2214, 'avg_repair_cost': 21738, 'avg_consumables_cost': 13695, 'earnings_per_minute': 8907, 'profit_per_minute': -2337, 'class': 'MT', 'isPrem': False, 'name': 'AMX 30 B'}
{'tank_id': 5921, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A35_Pershing.png', 'battles': 907, 'avg_earnings': 29760, 'avg_profit': -13111, 'avg_ammo_cost': 26085, 'cost_per_shot': 2478, 'avg_repair_cost': 11063, 'avg_consumables_cost': 5722, 'earnings_per_minute': 5656, 'profit_per_minute': -2491, 'class': 'MT', 'isPrem': False, 'name': 'Pershing'}
{'tank_id': 7249, 'tier': 10, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB86_Centurion_Action_X.png', 'battles': 14738, 'avg_earnings': 54533, 'avg_profit': -13230, 'avg_ammo_cost': 32484, 'cost_per_shot': 2536, 'avg_repair_cost': 22182, 'avg_consumables_cost': 13097, 'earnings_per_minute': 10190, 'profit_per_minute': -2472, 'class': 'MT', 'isPrem': False, 'name': 'Centurion AX'}
{'tank_id': 4145, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch19_121.png', 'battles': 1192, 'avg_earnings': 53047, 'avg_profit': -13247, 'avg_ammo_cost': 31238, 'cost_per_shot': 2753, 'avg_repair_cost': 22984, 'avg_consumables_cost': 12071, 'earnings_per_minute': 9454, 'profit_per_minute': -2361, 'class': 'MT', 'isPrem': False, 'name': '121'}
{'tank_id': 6929, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G42_Maus.png', 'battles': 13041, 'avg_earnings': 58136, 'avg_profit': -13322, 'avg_ammo_cost': 35482, 'cost_per_shot': 3782, 'avg_repair_cost': 26838, 'avg_consumables_cost': 9138, 'earnings_per_minute': 10234, 'profit_per_minute': -2345, 'class': 'HT', 'isPrem': False, 'name': 'Maus'}
{'tank_id': 15905, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A92_M60.png', 'battles': 1831, 'avg_earnings': 53119, 'avg_profit': -13362, 'avg_ammo_cost': 29684, 'cost_per_shot': 2363, 'avg_repair_cost': 23326, 'avg_consumables_cost': 13470, 'earnings_per_minute': 9645, 'profit_per_minute': -2426, 'class': 'MT', 'isPrem': True, 'name': 'M60'}
{'tank_id': 60945, 'tier': 9, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G105_T-55_NVA_DDR.png', 'battles': 3534, 'avg_earnings': 51425, 'avg_profit': -13445, 'avg_ammo_cost': 39109, 'cost_per_shot': 2935, 'avg_repair_cost': 15888, 'avg_consumables_cost': 9873, 'earnings_per_minute': 9224, 'profit_per_minute': -2411, 'class': 'MT', 'isPrem': True, 'name': 'T 55A'}
{'tank_id': 13329, 'tier': 4, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G90_DW_II.png', 'battles': 112, 'avg_earnings': 21455, 'avg_profit': -13615, 'avg_ammo_cost': 31743, 'cost_per_shot': 1763, 'avg_repair_cost': 1974, 'avg_consumables_cost': 1352, 'earnings_per_minute': 5238, 'profit_per_minute': -3324, 'class': 'HT', 'isPrem': False, 'name': 'D.W. 2'}
{'tank_id': 13089, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A83_T110E4.png', 'battles': 3610, 'avg_earnings': 44484, 'avg_profit': -13931, 'avg_ammo_cost': 27653, 'cost_per_shot': 4231, 'avg_repair_cost': 18395, 'avg_consumables_cost': 12367, 'earnings_per_minute': 7860, 'profit_per_minute': -2461, 'class': 'TD', 'isPrem': False, 'name': 'T110E4'}
{'tank_id': 52257, 'tier': 5, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A44_M4A2E4.png', 'battles': 166, 'avg_earnings': 66133, 'avg_profit': -14707, 'avg_ammo_cost': 59400, 'cost_per_shot': 2314, 'avg_repair_cost': 1609, 'avg_consumables_cost': 19831, 'earnings_per_minute': 13401, 'profit_per_minute': -2980, 'class': 'MT', 'isPrem': True, 'name': 'M4A2E4'}
{'tank_id': 9473, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R41_T-50.png', 'battles': 585, 'avg_earnings': 39057, 'avg_profit': -14734, 'avg_ammo_cost': 38968, 'cost_per_shot': 1430, 'avg_repair_cost': 1945, 'avg_consumables_cost': 12879, 'earnings_per_minute': 7176, 'profit_per_minute': -2707, 'class': 'LT', 'isPrem': False, 'name': 'T-50'}
{'tank_id': 14113, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A120_M48A5.png', 'battles': 2041, 'avg_earnings': 46454, 'avg_profit': -15555, 'avg_ammo_cost': 27144, 'cost_per_shot': 2336, 'avg_repair_cost': 23401, 'avg_consumables_cost': 11463, 'earnings_per_minute': 8914, 'profit_per_minute': -2984, 'class': 'MT', 'isPrem': False, 'name': 'M48 Patton'}
{'tank_id': 8497, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch38_WZ113G_FT.png', 'battles': 585, 'avg_earnings': 38876, 'avg_profit': -15668, 'avg_ammo_cost': 28305, 'cost_per_shot': 4065, 'avg_repair_cost': 18224, 'avg_consumables_cost': 8014, 'earnings_per_minute': 6370, 'profit_per_minute': -2567, 'class': 'TD', 'isPrem': False, 'name': 'WZ-113G FT'}
{'tank_id': 9009, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch48_BZ_75.png', 'battles': 1630, 'avg_earnings': 53615, 'avg_profit': -16079, 'avg_ammo_cost': 32234, 'cost_per_shot': 4146, 'avg_repair_cost': 25007, 'avg_consumables_cost': 12452, 'earnings_per_minute': 9814, 'profit_per_minute': -2943, 'class': 'HT', 'isPrem': False, 'name': 'BZ-75'}
{'tank_id': 22273, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R169_ST_II.png', 'battles': 908, 'avg_earnings': 54767, 'avg_profit': -16495, 'avg_ammo_cost': 36089, 'cost_per_shot': 3254, 'avg_repair_cost': 25905, 'avg_consumables_cost': 9267, 'earnings_per_minute': 9969, 'profit_per_minute': -3002, 'class': 'HT', 'isPrem': False, 'name': 'ST-II'}
{'tank_id': 14609, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G89_Leopard1.png', 'battles': 23392, 'avg_earnings': 53723, 'avg_profit': -16832, 'avg_ammo_cost': 35829, 'cost_per_shot': 3074, 'avg_repair_cost': 20965, 'avg_consumables_cost': 13760, 'earnings_per_minute': 9416, 'profit_per_minute': -2950, 'class': 'MT', 'isPrem': False, 'name': 'Leopard 1'}
{'tank_id': 6193, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch41_WZ_111_5A.png', 'battles': 1622, 'avg_earnings': 59428, 'avg_profit': -16843, 'avg_ammo_cost': 40323, 'cost_per_shot': 3631, 'avg_repair_cost': 23257, 'avg_consumables_cost': 12690, 'earnings_per_minute': 11385, 'profit_per_minute': -3226, 'class': 'HT', 'isPrem': False, 'name': 'WZ-111 5A'}
{'tank_id': 7169, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R45_IS-7.png', 'battles': 11591, 'avg_earnings': 58464, 'avg_profit': -17335, 'avg_ammo_cost': 35764, 'cost_per_shot': 3855, 'avg_repair_cost': 26255, 'avg_consumables_cost': 13780, 'earnings_per_minute': 11628, 'profit_per_minute': -3448, 'class': 'HT', 'isPrem': False, 'name': 'IS-7'}
{'tank_id': 50689, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R126_Object_730_5.png', 'battles': 840, 'avg_earnings': 47283, 'avg_profit': -17372, 'avg_ammo_cost': 28485, 'cost_per_shot': 4037, 'avg_repair_cost': 19677, 'avg_consumables_cost': 16492, 'earnings_per_minute': 7783, 'profit_per_minute': -2859, 'class': 'TD', 'isPrem': True, 'name': 'Obj. 268 5'}
{'tank_id': 59441, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch52_WZ_122_6_F3.png', 'battles': 1693, 'avg_earnings': 62978, 'avg_profit': -17871, 'avg_ammo_cost': 41657, 'cost_per_shot': 4821, 'avg_repair_cost': 20884, 'avg_consumables_cost': 18307, 'earnings_per_minute': 11148, 'profit_per_minute': -3163, 'class': 'HT', 'isPrem': True, 'name': '116-F3'}
{'tank_id': 21761, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R144_K_91.png', 'battles': 1525, 'avg_earnings': 50907, 'avg_profit': -18322, 'avg_ammo_cost': 29652, 'cost_per_shot': 1951, 'avg_repair_cost': 21344, 'avg_consumables_cost': 18232, 'earnings_per_minute': 8459, 'profit_per_minute': -3044, 'class': 'MT', 'isPrem': False, 'name': 'K-91'}
{'tank_id': 4737, 'tier': 10, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S11_Strv_103B.png', 'battles': 9831, 'avg_earnings': 42509, 'avg_profit': -19039, 'avg_ammo_cost': 33881, 'cost_per_shot': 2682, 'avg_repair_cost': 15443, 'avg_consumables_cost': 12224, 'earnings_per_minute': 6904, 'profit_per_minute': -3092, 'class': 'TD', 'isPrem': False, 'name': 'Strv 103B'}
{'tank_id': 20225, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R149_Object_268_4.png', 'battles': 8872, 'avg_earnings': 47866, 'avg_profit': -19121, 'avg_ammo_cost': 31940, 'cost_per_shot': 4521, 'avg_repair_cost': 21560, 'avg_consumables_cost': 13486, 'earnings_per_minute': 10267, 'profit_per_minute': -4101, 'class': 'TD', 'isPrem': False, 'name': 'Obj. 268 4'}
{'tank_id': 3473, 'tier': 10, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl15_60TP_Lewandowskiego.png', 'battles': 6903, 'avg_earnings': 52635, 'avg_profit': -19956, 'avg_ammo_cost': 35237, 'cost_per_shot': 4698, 'avg_repair_cost': 26286, 'avg_consumables_cost': 11068, 'earnings_per_minute': 9647, 'profit_per_minute': -3657, 'class': 'HT', 'isPrem': False, 'name': '60TP'}
{'tank_id': 63537, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch25_121_mod_1971B.png', 'battles': 5792, 'avg_earnings': 50512, 'avg_profit': -20299, 'avg_ammo_cost': 33079, 'cost_per_shot': 2793, 'avg_repair_cost': 22640, 'avg_consumables_cost': 15090, 'earnings_per_minute': 9433, 'profit_per_minute': -3791, 'class': 'MT', 'isPrem': True, 'name': '121B'}
{'tank_id': 9489, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G56_E-100.png', 'battles': 5997, 'avg_earnings': 53770, 'avg_profit': -20436, 'avg_ammo_cost': 35890, 'cost_per_shot': 4381, 'avg_repair_cost': 26854, 'avg_consumables_cost': 11461, 'earnings_per_minute': 9876, 'profit_per_minute': -3753, 'class': 'HT', 'isPrem': False, 'name': 'E 100'}
{'tank_id': 19969, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R148_Object_430_U.png', 'battles': 3169, 'avg_earnings': 49525, 'avg_profit': -20925, 'avg_ammo_cost': 33387, 'cost_per_shot': 3136, 'avg_repair_cost': 23102, 'avg_consumables_cost': 13960, 'earnings_per_minute': 9604, 'profit_per_minute': -4058, 'class': 'MT', 'isPrem': False, 'name': 'Obj. 430U'}
{'tank_id': 20993, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R145_Object_705_A.png', 'battles': 2801, 'avg_earnings': 50936, 'avg_profit': -20980, 'avg_ammo_cost': 32384, 'cost_per_shot': 4237, 'avg_repair_cost': 26611, 'avg_consumables_cost': 12920, 'earnings_per_minute': 9443, 'profit_per_minute': -3889, 'class': 'HT', 'isPrem': False, 'name': 'Obj. 705A'}
{'tank_id': 32001, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R178_Object_780.png', 'battles': 3013, 'avg_earnings': 53177, 'avg_profit': -21341, 'avg_ammo_cost': 36745, 'cost_per_shot': 3849, 'avg_repair_cost': 24338, 'avg_consumables_cost': 13434, 'earnings_per_minute': 9846, 'profit_per_minute': -3951, 'class': 'HT', 'isPrem': True, 'name': 'Obj. 780'}
{'tank_id': 22017, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R155_Object_277.png', 'battles': 16468, 'avg_earnings': 53305, 'avg_profit': -21354, 'avg_ammo_cost': 35067, 'cost_per_shot': 3831, 'avg_repair_cost': 24594, 'avg_consumables_cost': 14997, 'earnings_per_minute': 11032, 'profit_per_minute': -4419, 'class': 'HT', 'isPrem': False, 'name': 'Obj. 277'}
{'tank_id': 15617, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R95_Object_907.png', 'battles': 13737, 'avg_earnings': 59002, 'avg_profit': -21455, 'avg_ammo_cost': 41159, 'cost_per_shot': 2798, 'avg_repair_cost': 23444, 'avg_consumables_cost': 15853, 'earnings_per_minute': 11676, 'profit_per_minute': -4246, 'class': 'MT', 'isPrem': True, 'name': 'Obj. 907'}
{'tank_id': 13889, 'tier': 10, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F64_AMX_50Fosh_155.png', 'battles': 3229, 'avg_earnings': 33310, 'avg_profit': -21673, 'avg_ammo_cost': 24697, 'cost_per_shot': 4067, 'avg_repair_cost': 18192, 'avg_consumables_cost': 12094, 'earnings_per_minute': 5884, 'profit_per_minute': -3828, 'class': 'TD', 'isPrem': True, 'name': 'Foch 155'}
{'tank_id': 9297, 'tier': 10, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB48_FV215b_183.png', 'battles': 8037, 'avg_earnings': 36303, 'avg_profit': -21765, 'avg_ammo_cost': 28470, 'cost_per_shot': 6459, 'avg_repair_cost': 17516, 'avg_consumables_cost': 12081, 'earnings_per_minute': 6253, 'profit_per_minute': -3749, 'class': 'TD', 'isPrem': True, 'name': 'FV215b 183'}
{'tank_id': 16961, 'tier': 10, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F82_AMX_M4_Mle1949_Ter.png', 'battles': 8195, 'avg_earnings': 55067, 'avg_profit': -22024, 'avg_ammo_cost': 38256, 'cost_per_shot': 4008, 'avg_repair_cost': 23445, 'avg_consumables_cost': 15389, 'earnings_per_minute': 10462, 'profit_per_minute': -4184, 'class': 'HT', 'isPrem': False, 'name': 'AMX M4 54'}
{'tank_id': 2433, 'tier': 10, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S16_Kranvagn.png', 'battles': 4349, 'avg_earnings': 49393, 'avg_profit': -22209, 'avg_ammo_cost': 36680, 'cost_per_shot': 3271, 'avg_repair_cost': 21285, 'avg_consumables_cost': 13636, 'earnings_per_minute': 9667, 'profit_per_minute': -4346, 'class': 'HT', 'isPrem': False, 'name': 'Kranvagn'}
