{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2050, 'avg_earnings': 82795, 'avg_profit': 50964, 'avg_ammo_cost': 18778, 'cost_per_shot': 1990, 'avg_repair_cost': 6613, 'avg_consumables_cost': 6438, 'earnings_per_minute': 16947, 'profit_per_minute': 10432, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 3905, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F09_AMX_50_120.png', 'battles': 1211, 'avg_earnings': 45852, 'avg_profit': -9950, 'avg_ammo_cost': 30889, 'cost_per_shot': 3160, 'avg_repair_cost': 14330, 'avg_consumables_cost': 10582, 'earnings_per_minute': 8468, 'profit_per_minute': -1837, 'class': 'HT', 'isPrem': False, 'name': 'AMX 50 120'}
{'tank_id': 8993, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A63_M46_Patton.png', 'battles': 1109, 'avg_earnings': 40962, 'avg_profit': -9955, 'avg_ammo_cost': 28200, 'cost_per_shot': 2786, 'avg_repair_cost': 15969, 'avg_consumables_cost': 6749, 'earnings_per_minute': 7621, 'profit_per_minute': -1852, 'class': 'MT', 'isPrem': False, 'name': 'M46 Patton'}
{'tank_id': 13569, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R88_Object268.png', 'battles': 2552, 'avg_earnings': 39771, 'avg_profit': -10090, 'avg_ammo_cost': 24082, 'cost_per_shot': 3313, 'avg_repair_cost': 17073, 'avg_consumables_cost': 8706, 'earnings_per_minute': 6478, 'profit_per_minute': -1643, 'class': 'TD', 'isPrem': False, 'name': 'Obj. 268'}
{'tank_id': 13313, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R60_Object416.png', 'battles': 463, 'avg_earnings': 27940, 'avg_profit': -10217, 'avg_ammo_cost': 20152, 'cost_per_shot': 2352, 'avg_repair_cost': 9714, 'avg_consumables_cost': 8290, 'earnings_per_minute': 5391, 'profit_per_minute': -1971, 'class': 'MT', 'isPrem': False, 'name': 'Obj. 416'}
{'tank_id': 6481, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB60_Covenanter.png', 'battles': 1415, 'avg_earnings': 33033, 'avg_profit': -10288, 'avg_ammo_cost': 25604, 'cost_per_shot': 946, 'avg_repair_cost': 2059, 'avg_consumables_cost': 15658, 'earnings_per_minute': 7856, 'profit_per_minute': -2446, 'class': 'LT', 'isPrem': False, 'name': 'Covenanter'}
{'tank_id': 16897, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R97_Object_140.png', 'battles': 8342, 'avg_earnings': 54679, 'avg_profit': -10546, 'avg_ammo_cost': 30674, 'cost_per_shot': 2323, 'avg_repair_cost': 21764, 'avg_consumables_cost': 12787, 'earnings_per_minute': 10722, 'profit_per_minute': -2068, 'class': 'MT', 'isPrem': False, 'name': 'Obj. 140'}
{'tank_id': 62257, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch41_WZ_111_QL.png', 'battles': 251, 'avg_earnings': 61005, 'avg_profit': -10580, 'avg_ammo_cost': 35635, 'cost_per_shot': 3320, 'avg_repair_cost': 23096, 'avg_consumables_cost': 12854, 'earnings_per_minute': 11527, 'profit_per_minute': -1999, 'class': 'HT', 'isPrem': True, 'name': 'WZ-111 QL'}
{'tank_id': 7937, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R40_T-54.png', 'battles': 3801, 'avg_earnings': 41238, 'avg_profit': -10606, 'avg_ammo_cost': 28712, 'cost_per_shot': 2838, 'avg_repair_cost': 15202, 'avg_consumables_cost': 7929, 'earnings_per_minute': 8026, 'profit_per_minute': -2064, 'class': 'MT', 'isPrem': False, 'name': 'T-54'}
{'tank_id': 19489, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A116_XM551.png', 'battles': 1502, 'avg_earnings': 44363, 'avg_profit': -10742, 'avg_ammo_cost': 16840, 'cost_per_shot': 2075, 'avg_repair_cost': 19637, 'avg_consumables_cost': 18627, 'earnings_per_minute': 8916, 'profit_per_minute': -2159, 'class': 'LT', 'isPrem': False, 'name': 'Sheridan'}
{'tank_id': 12049, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G72_JagdPz_E100.png', 'battles': 5997, 'avg_earnings': 45811, 'avg_profit': -10896, 'avg_ammo_cost': 28063, 'cost_per_shot': 5502, 'avg_repair_cost': 18064, 'avg_consumables_cost': 10579, 'earnings_per_minute': 7841, 'profit_per_minute': -1865, 'class': 'TD', 'isPrem': False, 'name': 'Jg.Pz. E 100'}
{'tank_id': 16705, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F83_AMX_M4_Mle1949_Bis.png', 'battles': 3044, 'avg_earnings': 45954, 'avg_profit': -10941, 'avg_ammo_cost': 32433, 'cost_per_shot': 3220, 'avg_repair_cost': 16117, 'avg_consumables_cost': 8343, 'earnings_per_minute': 8355, 'profit_per_minute': -1989, 'class': 'HT', 'isPrem': False, 'name': 'AMX M4 51'}
{'tank_id': 58961, 'tier': 10, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB100_Manticore.png', 'battles': 7047, 'avg_earnings': 44151, 'avg_profit': -10972, 'avg_ammo_cost': 19890, 'cost_per_shot': 3402, 'avg_repair_cost': 16886, 'avg_consumables_cost': 18346, 'earnings_per_minute': 8297, 'profit_per_minute': -2062, 'class': 'LT', 'isPrem': False, 'name': 'Manticore'}
{'tank_id': 2417, 'tier': 10, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz04_T50_51.png', 'battles': 7009, 'avg_earnings': 50411, 'avg_profit': -11201, 'avg_ammo_cost': 28805, 'cost_per_shot': 2102, 'avg_repair_cost': 20323, 'avg_consumables_cost': 12482, 'earnings_per_minute': 9683, 'profit_per_minute': -2151, 'class': 'MT', 'isPrem': False, 'name': 'TVP T 50/51'}
{'tank_id': 12561, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G63_PzI_ausf_C.png', 'battles': 488, 'avg_earnings': 9991, 'avg_profit': -11485, 'avg_ammo_cost': 12933, 'cost_per_shot': 148, 'avg_repair_cost': 658, 'avg_consumables_cost': 7884, 'earnings_per_minute': 2368, 'profit_per_minute': -2722, 'class': 'LT', 'isPrem': False, 'name': 'Pz. I C'}
{'tank_id': 17665, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R104_Object_430_II.png', 'battles': 488, 'avg_earnings': 39559, 'avg_profit': -11845, 'avg_ammo_cost': 29410, 'cost_per_shot': 2498, 'avg_repair_cost': 14148, 'avg_consumables_cost': 7846, 'earnings_per_minute': 6996, 'profit_per_minute': -2094, 'class': 'MT', 'isPrem': False, 'name': 'Obj. 430 II'}
{'tank_id': 14625, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A90_T69.png', 'battles': 746, 'avg_earnings': 30264, 'avg_profit': -11921, 'avg_ammo_cost': 28919, 'cost_per_shot': 2458, 'avg_repair_cost': 10463, 'avg_consumables_cost': 2801, 'earnings_per_minute': 6047, 'profit_per_minute': -2382, 'class': 'MT', 'isPrem': False, 'name': 'T69'}
{'tank_id': 8529, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB72_AT15.png', 'battles': 902, 'avg_earnings': 32985, 'avg_profit': -12057, 'avg_ammo_cost': 29270, 'cost_per_shot': 2161, 'avg_repair_cost': 10698, 'avg_consumables_cost': 5073, 'earnings_per_minute': 5943, 'profit_per_minute': -2172, 'class': 'TD', 'isPrem': False, 'name': 'AT 15'}
{'tank_id': 13825, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R87_T62A.png', 'battles': 1129, 'avg_earnings': 45028, 'avg_profit': -12090, 'avg_ammo_cost': 26556, 'cost_per_shot': 2160, 'avg_repair_cost': 22460, 'avg_consumables_cost': 8102, 'earnings_per_minute': 8495, 'profit_per_minute': -2281, 'class': 'MT', 'isPrem': False, 'name': 'T-62A'}
{'tank_id': 5921, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A35_Pershing.png', 'battles': 811, 'avg_earnings': 28648, 'avg_profit': -12176, 'avg_ammo_cost': 25345, 'cost_per_shot': 2431, 'avg_repair_cost': 10990, 'avg_consumables_cost': 4488, 'earnings_per_minute': 5477, 'profit_per_minute': -2328, 'class': 'MT', 'isPrem': False, 'name': 'Pershing'}
{'tank_id': 15393, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A89_T54E1.png', 'battles': 1111, 'avg_earnings': 46928, 'avg_profit': -12190, 'avg_ammo_cost': 29940, 'cost_per_shot': 2970, 'avg_repair_cost': 16706, 'avg_consumables_cost': 12471, 'earnings_per_minute': 8960, 'profit_per_minute': -2327, 'class': 'HT', 'isPrem': False, 'name': 'T54E1'}
{'tank_id': 60497, 'tier': 9, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB106_Cobra.png', 'battles': 4512, 'avg_earnings': 45852, 'avg_profit': -12240, 'avg_ammo_cost': 37644, 'cost_per_shot': 3803, 'avg_repair_cost': 12629, 'avg_consumables_cost': 7819, 'earnings_per_minute': 7903, 'profit_per_minute': -2109, 'class': 'MT', 'isPrem': True, 'name': 'Cobra'}
{'tank_id': 20737, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R153_Object_705.png', 'battles': 1085, 'avg_earnings': 45289, 'avg_profit': -12720, 'avg_ammo_cost': 30668, 'cost_per_shot': 3342, 'avg_repair_cost': 17108, 'avg_consumables_cost': 10232, 'earnings_per_minute': 8151, 'profit_per_minute': -2289, 'class': 'HT', 'isPrem': False, 'name': 'Obj. 705'}
{'tank_id': 61697, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R120_T22SR_A22.png', 'battles': 385, 'avg_earnings': 46426, 'avg_profit': -12744, 'avg_ammo_cost': 27019, 'cost_per_shot': 2294, 'avg_repair_cost': 22926, 'avg_consumables_cost': 9224, 'earnings_per_minute': 10269, 'profit_per_minute': -2818, 'class': 'MT', 'isPrem': True, 'name': 'T-22 med.'}
{'tank_id': 12305, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G73_E50_Ausf_M.png', 'battles': 4263, 'avg_earnings': 48646, 'avg_profit': -12846, 'avg_ammo_cost': 27099, 'cost_per_shot': 2440, 'avg_repair_cost': 22257, 'avg_consumables_cost': 12135, 'earnings_per_minute': 9625, 'profit_per_minute': -2541, 'class': 'MT', 'isPrem': False, 'name': 'E 50 M'}
{'tank_id': 13857, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A85_T110E3.png', 'battles': 6937, 'avg_earnings': 46349, 'avg_profit': -12986, 'avg_ammo_cost': 27378, 'cost_per_shot': 4399, 'avg_repair_cost': 18973, 'avg_consumables_cost': 12984, 'earnings_per_minute': 8727, 'profit_per_minute': -2445, 'class': 'TD', 'isPrem': False, 'name': 'T110E3'}
{'tank_id': 15905, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A92_M60.png', 'battles': 1692, 'avg_earnings': 52807, 'avg_profit': -13098, 'avg_ammo_cost': 29290, 'cost_per_shot': 2340, 'avg_repair_cost': 23388, 'avg_consumables_cost': 13227, 'earnings_per_minute': 9653, 'profit_per_minute': -2394, 'class': 'MT', 'isPrem': True, 'name': 'M60'}
{'tank_id': 4145, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch19_121.png', 'battles': 1075, 'avg_earnings': 52571, 'avg_profit': -13106, 'avg_ammo_cost': 30685, 'cost_per_shot': 2740, 'avg_repair_cost': 22951, 'avg_consumables_cost': 12040, 'earnings_per_minute': 9449, 'profit_per_minute': -2355, 'class': 'MT', 'isPrem': False, 'name': '121'}
{'tank_id': 6929, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G42_Maus.png', 'battles': 12532, 'avg_earnings': 58089, 'avg_profit': -13173, 'avg_ammo_cost': 35485, 'cost_per_shot': 3783, 'avg_repair_cost': 26856, 'avg_consumables_cost': 8920, 'earnings_per_minute': 10235, 'profit_per_minute': -2321, 'class': 'HT', 'isPrem': False, 'name': 'Maus'}
{'tank_id': 60945, 'tier': 9, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G105_T-55_NVA_DDR.png', 'battles': 3325, 'avg_earnings': 51525, 'avg_profit': -13616, 'avg_ammo_cost': 39527, 'cost_per_shot': 2956, 'avg_repair_cost': 15883, 'avg_consumables_cost': 9731, 'earnings_per_minute': 9218, 'profit_per_minute': -2436, 'class': 'MT', 'isPrem': True, 'name': 'T 55A'}
{'tank_id': 15425, 'tier': 10, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F72_AMX_30.png', 'battles': 864, 'avg_earnings': 48457, 'avg_profit': -13627, 'avg_ammo_cost': 26384, 'cost_per_shot': 2177, 'avg_repair_cost': 21769, 'avg_consumables_cost': 13930, 'earnings_per_minute': 8829, 'profit_per_minute': -2483, 'class': 'MT', 'isPrem': False, 'name': 'AMX 30 B'}
{'tank_id': 7249, 'tier': 10, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB86_Centurion_Action_X.png', 'battles': 13214, 'avg_earnings': 54903, 'avg_profit': -13710, 'avg_ammo_cost': 32837, 'cost_per_shot': 2553, 'avg_repair_cost': 22201, 'avg_consumables_cost': 13574, 'earnings_per_minute': 10272, 'profit_per_minute': -2565, 'class': 'MT', 'isPrem': False, 'name': 'Centurion AX'}
{'tank_id': 13089, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A83_T110E4.png', 'battles': 3367, 'avg_earnings': 44525, 'avg_profit': -13868, 'avg_ammo_cost': 27617, 'cost_per_shot': 4221, 'avg_repair_cost': 18388, 'avg_consumables_cost': 12387, 'earnings_per_minute': 7884, 'profit_per_minute': -2455, 'class': 'TD', 'isPrem': False, 'name': 'T110E4'}
{'tank_id': 52257, 'tier': 5, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A44_M4A2E4.png', 'battles': 165, 'avg_earnings': 66304, 'avg_profit': -14693, 'avg_ammo_cost': 59438, 'cost_per_shot': 2311, 'avg_repair_cost': 1608, 'avg_consumables_cost': 19951, 'earnings_per_minute': 13476, 'profit_per_minute': -2986, 'class': 'MT', 'isPrem': True, 'name': 'M4A2E4'}
{'tank_id': 8497, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch38_WZ113G_FT.png', 'battles': 520, 'avg_earnings': 39657, 'avg_profit': -14781, 'avg_ammo_cost': 28576, 'cost_per_shot': 4024, 'avg_repair_cost': 18252, 'avg_consumables_cost': 7608, 'earnings_per_minute': 6514, 'profit_per_minute': -2427, 'class': 'TD', 'isPrem': False, 'name': 'WZ-113G FT'}
{'tank_id': 14113, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A120_M48A5.png', 'battles': 1921, 'avg_earnings': 46533, 'avg_profit': -15550, 'avg_ammo_cost': 27133, 'cost_per_shot': 2329, 'avg_repair_cost': 23342, 'avg_consumables_cost': 11608, 'earnings_per_minute': 8920, 'profit_per_minute': -2981, 'class': 'MT', 'isPrem': False, 'name': 'M48 Patton'}
{'tank_id': 9009, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch48_BZ_75.png', 'battles': 1515, 'avg_earnings': 53091, 'avg_profit': -16159, 'avg_ammo_cost': 31821, 'cost_per_shot': 4125, 'avg_repair_cost': 25075, 'avg_consumables_cost': 12354, 'earnings_per_minute': 9755, 'profit_per_minute': -2969, 'class': 'HT', 'isPrem': False, 'name': 'BZ-75'}
{'tank_id': 9473, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R41_T-50.png', 'battles': 543, 'avg_earnings': 39177, 'avg_profit': -16373, 'avg_ammo_cost': 40229, 'cost_per_shot': 1451, 'avg_repair_cost': 1946, 'avg_consumables_cost': 13374, 'earnings_per_minute': 7283, 'profit_per_minute': -3043, 'class': 'LT', 'isPrem': False, 'name': 'T-50'}
{'tank_id': 22273, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R169_ST_II.png', 'battles': 877, 'avg_earnings': 55219, 'avg_profit': -16377, 'avg_ammo_cost': 36414, 'cost_per_shot': 3266, 'avg_repair_cost': 25887, 'avg_consumables_cost': 9296, 'earnings_per_minute': 10016, 'profit_per_minute': -2970, 'class': 'HT', 'isPrem': False, 'name': 'ST-II'}
{'tank_id': 6193, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch41_WZ_111_5A.png', 'battles': 1481, 'avg_earnings': 59498, 'avg_profit': -16725, 'avg_ammo_cost': 40206, 'cost_per_shot': 3651, 'avg_repair_cost': 23128, 'avg_consumables_cost': 12889, 'earnings_per_minute': 11457, 'profit_per_minute': -3220, 'class': 'HT', 'isPrem': False, 'name': 'WZ-111 5A'}
{'tank_id': 14609, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G89_Leopard1.png', 'battles': 21986, 'avg_earnings': 53861, 'avg_profit': -16765, 'avg_ammo_cost': 35972, 'cost_per_shot': 3077, 'avg_repair_cost': 20947, 'avg_consumables_cost': 13705, 'earnings_per_minute': 9442, 'profit_per_minute': -2938, 'class': 'MT', 'isPrem': False, 'name': 'Leopard 1'}
{'tank_id': 7169, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R45_IS-7.png', 'battles': 11021, 'avg_earnings': 58656, 'avg_profit': -16967, 'avg_ammo_cost': 35649, 'cost_per_shot': 3847, 'avg_repair_cost': 26287, 'avg_consumables_cost': 13687, 'earnings_per_minute': 11687, 'profit_per_minute': -3380, 'class': 'HT', 'isPrem': False, 'name': 'IS-7'}
{'tank_id': 50689, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R126_Object_730_5.png', 'battles': 772, 'avg_earnings': 47508, 'avg_profit': -17064, 'avg_ammo_cost': 28512, 'cost_per_shot': 4007, 'avg_repair_cost': 19643, 'avg_consumables_cost': 16417, 'earnings_per_minute': 7780, 'profit_per_minute': -2794, 'class': 'TD', 'isPrem': True, 'name': 'Obj. 268 5'}
{'tank_id': 59441, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch52_WZ_122_6_F3.png', 'battles': 1657, 'avg_earnings': 63271, 'avg_profit': -17680, 'avg_ammo_cost': 41727, 'cost_per_shot': 4817, 'avg_repair_cost': 20872, 'avg_consumables_cost': 18351, 'earnings_per_minute': 11201, 'profit_per_minute': -3130, 'class': 'HT', 'isPrem': True, 'name': '116-F3'}
{'tank_id': 21761, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R144_K_91.png', 'battles': 1462, 'avg_earnings': 51236, 'avg_profit': -18354, 'avg_ammo_cost': 29887, 'cost_per_shot': 1958, 'avg_repair_cost': 21275, 'avg_consumables_cost': 18427, 'earnings_per_minute': 8491, 'profit_per_minute': -3042, 'class': 'MT', 'isPrem': False, 'name': 'K-91'}
{'tank_id': 20225, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R149_Object_268_4.png', 'battles': 8224, 'avg_earnings': 47834, 'avg_profit': -18641, 'avg_ammo_cost': 31689, 'cost_per_shot': 4499, 'avg_repair_cost': 21608, 'avg_consumables_cost': 13177, 'earnings_per_minute': 10332, 'profit_per_minute': -4026, 'class': 'TD', 'isPrem': False, 'name': 'Obj. 268 4'}
{'tank_id': 4737, 'tier': 10, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S11_Strv_103B.png', 'battles': 9150, 'avg_earnings': 42543, 'avg_profit': -18667, 'avg_ammo_cost': 33738, 'cost_per_shot': 2666, 'avg_repair_cost': 15443, 'avg_consumables_cost': 12028, 'earnings_per_minute': 6915, 'profit_per_minute': -3034, 'class': 'TD', 'isPrem': False, 'name': 'Strv 103B'}
{'tank_id': 3473, 'tier': 10, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl15_60TP_Lewandowskiego.png', 'battles': 6439, 'avg_earnings': 52559, 'avg_profit': -20000, 'avg_ammo_cost': 35364, 'cost_per_shot': 4716, 'avg_repair_cost': 26270, 'avg_consumables_cost': 10925, 'earnings_per_minute': 9666, 'profit_per_minute': -3678, 'class': 'HT', 'isPrem': False, 'name': '60TP'}
{'tank_id': 63537, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch25_121_mod_1971B.png', 'battles': 5425, 'avg_earnings': 50501, 'avg_profit': -20275, 'avg_ammo_cost': 33170, 'cost_per_shot': 2799, 'avg_repair_cost': 22673, 'avg_consumables_cost': 14932, 'earnings_per_minute': 9454, 'profit_per_minute': -3795, 'class': 'MT', 'isPrem': True, 'name': '121B'}
{'tank_id': 20993, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R145_Object_705_A.png', 'battles': 2635, 'avg_earnings': 51179, 'avg_profit': -20447, 'avg_ammo_cost': 32236, 'cost_per_shot': 4232, 'avg_repair_cost': 26665, 'avg_consumables_cost': 12725, 'earnings_per_minute': 9514, 'profit_per_minute': -3801, 'class': 'HT', 'isPrem': False, 'name': 'Obj. 705A'}
